# (한국어)
# 어플리케이션에서 사용할 에셋 목록입니다.
# 각 줄에 <경로> <유형>을 작성합니다.
# · <유형>은 Static, Dynamic, Optional 세 가지가 있습니다.
#
# (English Translation)
# A list of assets to use in the application.
# Write <PATH> <TYPE> on each line.
# · There are three types of <TYPE>: Static, Dynamic, and Optional.
#
# --- 예시/Example ---
# [assets] -+- a.txt
#           | 
#           +- b.txt 
#           |
#           \- [temp] --- c.txt
#              
# 1>> a.txt Static
# 2>> b.txt Dynamic
# 3>> temp/c.txt Optional
#

#--------#
# System #
#--------#
user.sav Optional
user.settings Optional
textures/sys/logo.dds Static
textures/sys/dummy.dds Static

#-------#
# Fonts #
#-------#
fonts/nexon_lv2_gothic_medium.ttf Static
fonts/nexon_lv2_gothic_bold.ttf Static
fonts/nexon_lv2_gothic.ttf Static

#---------#
# Scripts #
#---------#
scripts/kor.ron Static

#---------#
# Shaders #
#---------#
shaders/ui.wgsl Static
shaders/text.wgsl Static
shaders/sprite.wgsl Static
shaders/tile.wgsl Static

shaders/bullet.wgsl Static 

#-----------#
# Character #
#-----------#
textures/character/aris_standing.dds Static
textures/character/aris_player.dds Static
textures/character/momoi_standing.dds Static
textures/character/momoi_player.dds Static
textures/character/midori_standing.dds Static
textures/character/midori_player.dds Static
textures/character/yuzu_standing.dds Static
textures/character/yuzu_player.dds Static

#-------#
# Enemy #
#-------#
textures/enemy/yuuka.dds Static 
textures/enemy/yuuka_bullet.dds Static

#----------------#
# User Interface #
#----------------#
textures/ui/star.dds Static 
textures/ui/heart.dds Static 
textures/ui/finish.dds Static 
textures/ui/tutorial.dds Static 
textures/ui/button_etc.dds Static
textures/ui/button_info.dds Static 
textures/ui/button_return.dds Static
textures/ui/button_medium.dds Static
textures/ui/button_wide.dds Static
textures/ui/title_button_start.dds Static
textures/ui/title_button_setting.dds Static
textures/ui/title_button_exit.dds Static
textures/ui/window_ratio_4_3.dds Static
textures/ui/window_ratio_8_1.dds Static 

#-------------#
# Backgrounds #
#-------------#
textures/bg/title_background.dds Static
textures/bg/ingame_background.dds Static

#-------#
# Image #
#-------#
textures/img/default.dds Static 
textures/img/aris.dds Static # Test Image
textures/img/momoi.dds Static # Test Image
textures/img/midori.dds Static # Test Image
textures/img/yuzu.dds Static # Test Image
textures/img/yuuka.dds Static # Test Image

#------------------#
# Character Voices #
#------------------#
sounds/aris/aris_title.ogg Static 
sounds/aris/aris_stage_start.ogg Static 
sounds/aris/aris_smile_0.ogg Static 
sounds/aris/aris_smile_1.ogg Static 
sounds/aris/aris_damage_0.ogg Static 
sounds/aris/aris_damage_1.ogg Static 
sounds/aris/aris_damage_2.ogg Static 

sounds/momoi/momoi_title.ogg Static 
sounds/momoi/momoi_stage_start.ogg Static 
sounds/momoi/momoi_smile_0.ogg Static 
sounds/momoi/momoi_smile_1.ogg Static 
sounds/momoi/momoi_damage_0.ogg Static 
sounds/momoi/momoi_damage_1.ogg Static 
sounds/momoi/momoi_damage_2.ogg Static

sounds/midori/midori_title.ogg Static 
sounds/midori/midori_stage_start.ogg Static 
sounds/midori/midori_smile_0.ogg Static 
sounds/midori/midori_smile_1.ogg Static 
sounds/midori/midori_damage_0.ogg Static 
sounds/midori/midori_damage_1.ogg Static 
sounds/midori/midori_damage_2.ogg Static

sounds/yuzu/yuzu_title.ogg Static 
sounds/yuzu/yuzu_stage_start.ogg Static 
sounds/yuzu/yuzu_smile_0.ogg Static 
sounds/yuzu/yuzu_smile_1.ogg Static 
sounds/yuzu/yuzu_damage_0.ogg Static 
sounds/yuzu/yuzu_damage_1.ogg Static 
sounds/yuzu/yuzu_damage_2.ogg Static

sounds/yuuka/yuuka_title.ogg Static 
sounds/yuuka/yuuka_attack_0.ogg Static 
sounds/yuuka/yuuka_attack_1.ogg Static 
sounds/yuuka/yuuka_attack_2.ogg Static 
sounds/yuuka/yuuka_attack_3.ogg Static 
sounds/yuuka/yuuka_victory.ogg Static 
sounds/yuuka/yuuka_defeat.ogg Static 
sounds/yuuka/yuuka_hidden.ogg Static

#--------#
# Sounds #
#--------#
sounds/effect/click.ogg Static 
sounds/effect/cancel.ogg Static 
sounds/effect/start.ogg Static 
sounds/effect/pause.ogg Static 
sounds/effect/finish.ogg Static 
sounds/effect/bullet_fire.ogg Static 

sounds/bgm/theme18.ogg Static # Mechanical JUNGLE - KARUT
sounds/bgm/theme19.ogg Static # Virtual Storm - KARUT
sounds/bgm/theme23.ogg Static # Party Time - Mitsukiyo
sounds/bgm/theme27.ogg Static # Fade Out - KARUT
sounds/bgm/theme30.ogg Static # Crossfire - KARUT
sounds/bgm/theme64.ogg Static # Pixel Time - Mitsukiyo
